(1,75)(2,67)(3,69)(4,64)(5,63)(6,56)(7,65)(8,66)(9,71)(10,70)(11,62)(12,61)(13,55)(14,54)(15,57)(16,58)(17,52)(18,72)(19,53)(20,60)(21,59)(22,68)(23,74)(24,73)(25,51)(26,150)(27,141)(28,138)(29,140)(30,144)(31,130)(32,139)(33,142)(34,146)(35,147)(36,134)(37,133)(38,131)(39,129)(40,135)(41,136)(42,126)(43,145)(44,128)(45,132)(46,137)(47,148)(48,149)(49,143)(50,127)(76,122)(77,110)(78,123)(79,115)(80,124)(81,111)(82,116)(83,109)(84,118)(85,104)(86,102)(87,121)(88,112)(89,125)(90,114)(91,120)(92,119)(93,105)(94,106)(95,113)(96,103)(97,107)(98,101)(99,108)(100,117)
(1,147)(2,141)(3,140)(4,134)(5,135)(6,150)(7,149)(8,148)(9,129)(10,130)(11,138)(12,139)(13,136)(14,137)(15,128)(16,127)(17,142)(18,143)(19,144)(20,145)(21,146)(22,126)(23,133)(24,132)(25,131)(26,94)(27,100)(28,88)(29,92)(30,96)(31,91)(32,81)(33,86)(34,83)(35,89)(36,90)(37,80)(38,98)(39,87)(40,95)(41,93)(42,84)(43,77)(44,97)(45,78)(46,85)(47,82)(48,79)(49,76)(50,99)(51,125)(52,116)(53,115)(54,113)(55,114)(56,122)(57,119)(58,117)(59,104)(60,105)(61,109)(62,110)(63,120)(64,121)(65,108)(66,107)(67,123)(68,106)(69,124)(70,111)(71,112)(72,101)(73,103)(74,102)(75,118)
(1,117)(2,125)(3,114)(4,119)(5,120)(6,115)(7,106)(8,112)(9,107)(10,113)(11,116)(12,104)(13,124)(14,111)(15,121)(16,118)(17,110)(18,103)(19,122)(20,102)(21,109)(22,108)(23,105)(24,101)(25,123)(26,92)(27,89)(28,100)(29,95)(30,94)(31,90)(32,87)(33,81)(34,88)(35,82)(36,79)(37,91)(38,86)(39,99)(40,93)(41,96)(42,97)(43,78)(44,85)(45,84)(46,77)(47,83)(48,76)(49,80)(50,98)(51,148)(52,147)(53,135)(54,149)(55,136)(56,140)(57,143)(58,146)(59,127)(60,134)(61,141)(62,129)(63,144)(64,145)(65,137)(66,131)(67,139)(68,133)(69,150)(70,132)(71,138)(72,128)(73,130)(74,126)(75,142)
(1,48)(2,49)(3,43)(4,47)(5,46)(6,45)(7,35)(8,36)(9,33)(10,34)(11,37)(12,32)(13,44)(14,40)(15,41)(16,38)(17,39)(18,27)(19,42)(20,29)(21,31)(22,30)(23,28)(24,26)(25,50)(51,92)(52,94)(53,81)(54,100)(55,87)(56,86)(57,89)(58,95)(59,78)(60,88)(61,96)(62,77)(63,99)(64,90)(65,91)(66,84)(67,85)(68,82)(69,98)(70,79)(71,93)(72,80)(73,83)(74,76)(75,97)(101,148)(102,146)(103,143)(104,136)(105,149)(106,133)(107,135)(108,147)(109,145)(110,144)(111,138)(112,132)(113,134)(114,127)(115,131)(116,137)(117,126)(118,140)(119,130)(120,129)(121,141)(122,142)(123,150)(124,139)(125,128)
(1,51)(2,58)(3,57)(4,55)(5,54)(6,68)(7,53)(8,52)(9,64)(10,63)(11,71)(12,70)(13,60)(14,59)(15,66)(16,65)(17,74)(18,56)(19,73)(20,62)(21,61)(22,75)(23,69)(24,67)(25,72)(26,101)(27,107)(28,104)(29,108)(30,102)(31,114)(32,105)(33,103)(34,110)(35,118)(36,120)(37,115)(38,106)(39,113)(40,121)(41,111)(42,125)(43,109)(44,117)(45,116)(46,112)(47,123)(48,124)(49,122)(50,119)(76,126)(77,130)(78,133)(79,128)(80,132)(81,138)(82,127)(83,129)(84,143)(85,134)(86,141)(87,146)(88,139)(89,131)(90,137)(91,145)(92,144)(93,135)(94,150)(95,136)(96,140)(97,149)(98,147)(99,148)(100,142)
(1,54)(2,57)(3,64)(4,51)(5,65)(6,70)(7,52)(8,60)(9,75)(10,58)(11,68)(12,67)(13,72)(14,53)(15,55)(16,66)(17,62)(18,61)(19,74)(20,56)(21,73)(22,63)(23,71)(24,69)(25,59)(26,130)(27,128)(28,126)(29,134)(30,133)(31,127)(32,141)(33,138)(34,132)(35,137)(36,131)(37,129)(38,146)(39,147)(40,149)(41,143)(42,135)(43,150)(44,136)(45,140)(46,144)(47,145)(48,142)(49,139)(50,148)(76,105)(77,116)(78,109)(79,113)(80,103)(81,122)(82,108)(83,101)(84,112)(85,125)(86,115)(87,124)(88,102)(89,121)(90,119)(91,106)(92,123)(93,107)(94,110)(95,118)(96,104)(97,117)(98,114)(99,120)(100,111)
(1,88)(2,83)(3,96)(4,80)(5,94)(6,93)(7,91)(8,100)(9,86)(10,76)(11,82)(12,98)(13,92)(14,84)(15,78)(16,81)(17,99)(18,90)(19,95)(20,97)(21,89)(22,77)(23,79)(24,85)(25,87)(26,60)(27,61)(28,52)(29,73)(30,54)(31,56)(32,72)(33,65)(34,51)(35,71)(36,69)(37,53)(38,64)(39,74)(40,68)(41,57)(42,62)(43,66)(44,67)(45,59)(46,75)(47,58)(48,63)(49,55)(50,70)(101,134)(102,149)(103,137)(104,147)(105,128)(106,145)(107,141)(108,130)(109,131)(110,148)(111,143)(112,142)(113,126)(114,140)(115,135)(116,127)(117,139)(118,138)(119,132)(120,150)(121,133)(122,136)(123,146)(124,144)(125,129)
(1,66)(2,75)(3,63)(4,65)(5,55)(6,69)(7,72)(8,59)(9,58)(10,64)(11,67)(12,71)(13,53)(14,60)(15,54)(16,51)(17,61)(18,74)(19,56)(20,73)(21,62)(22,57)(23,70)(24,68)(25,52)(26,115)(27,125)(28,116)(29,114)(30,122)(31,113)(32,104)(33,110)(34,109)(35,117)(36,119)(37,105)(38,123)(39,107)(40,120)(41,124)(42,108)(43,102)(44,121)(45,101)(46,111)(47,112)(48,106)(49,103)(50,118)(76,140)(77,129)(78,139)(79,135)(80,150)(81,132)(82,147)(83,141)(84,142)(85,127)(86,126)(87,145)(88,138)(89,148)(90,136)(91,144)(92,143)(93,134)(94,133)(95,149)(96,130)(97,131)(98,128)(99,137)(100,146)
(1,66)(2,75)(3,63)(4,65)(5,55)(6,69)(7,72)(8,59)(9,58)(10,64)(11,67)(12,71)(13,53)(14,60)(15,54)(16,51)(17,61)(18,74)(19,56)(20,73)(21,62)(22,57)(23,70)(24,68)(25,52)(26,140)(27,147)(28,141)(29,135)(30,150)(31,134)(32,129)(33,139)(34,138)(35,148)(36,149)(37,130)(38,142)(39,127)(40,136)(41,144)(42,128)(43,132)(44,137)(45,126)(46,145)(47,146)(48,143)(49,133)(50,131)(76,115)(77,104)(78,110)(79,114)(80,122)(81,102)(82,125)(83,116)(84,123)(85,107)(86,101)(87,111)(88,109)(89,117)(90,120)(91,124)(92,106)(93,113)(94,103)(95,119)(96,105)(97,118)(98,108)(99,121)(100,112)
(1,51)(2,55)(3,53)(4,58)(5,52)(6,59)(7,57)(8,54)(9,56)(10,63)(11,66)(12,62)(13,60)(14,68)(15,71)(16,61)(17,74)(18,64)(19,72)(20,70)(21,65)(22,69)(23,75)(24,67)(25,73)(26,76)(27,82)(28,79)(29,83)(30,77)(31,89)(32,80)(33,78)(34,85)(35,93)(36,95)(37,90)(38,81)(39,88)(40,96)(41,86)(42,100)(43,84)(44,92)(45,91)(46,87)(47,98)(48,99)(49,97)(50,94)(101,126)(102,130)(103,133)(104,128)(105,132)(106,138)(107,127)(108,129)(109,143)(110,134)(111,141)(112,146)(113,139)(114,131)(115,137)(116,145)(117,144)(118,135)(119,150)(120,136)(121,140)(122,149)(123,147)(124,148)(125,142)
(1,51)(2,57)(3,58)(4,54)(5,55)(6,68)(7,52)(8,53)(9,63)(10,64)(11,70)(12,71)(13,59)(14,60)(15,65)(16,66)(17,73)(18,56)(19,74)(20,61)(21,62)(22,75)(23,67)(24,69)(25,72)(26,76)(27,80)(28,83)(29,78)(30,82)(31,88)(32,77)(33,79)(34,93)(35,84)(36,91)(37,96)(38,89)(39,81)(40,87)(41,95)(42,94)(43,85)(44,100)(45,86)(46,90)(47,99)(48,97)(49,98)(50,92)(101,126)(102,127)(103,128)(104,129)(105,130)(106,131)(107,132)(108,133)(109,134)(110,135)(111,136)(112,137)(113,138)(114,139)(115,140)(116,141)(117,142)(118,143)(119,144)(120,145)(121,146)(122,147)(123,148)(124,149)(125,150)
(1,58)(2,71)(3,68)(4,63)(5,57)(6,73)(7,55)(8,51)(9,70)(10,69)(11,61)(12,74)(13,54)(14,66)(15,75)(16,64)(17,72)(18,53)(19,60)(20,59)(21,52)(22,67)(23,56)(24,62)(25,65)(26,102)(27,104)(28,110)(29,101)(30,111)(31,115)(32,103)(33,106)(34,123)(35,107)(36,114)(37,122)(38,119)(39,105)(40,108)(41,121)(42,116)(43,112)(44,125)(45,109)(46,117)(47,118)(48,120)(49,124)(50,113)(76,132)(77,133)(78,143)(79,126)(80,145)(81,146)(82,129)(83,139)(84,149)(85,130)(86,138)(87,148)(88,142)(89,127)(90,128)(91,137)(92,136)(93,140)(94,144)(95,135)(96,150)(97,134)(98,141)(99,147)(100,131)
(1,52)(2,51)(3,54)(4,53)(5,60)(6,57)(7,56)(8,61)(9,65)(10,55)(11,58)(12,64)(13,73)(14,62)(15,59)(16,72)(17,70)(18,69)(19,68)(20,67)(21,71)(22,66)(23,63)(24,75)(25,74)(26,128)(27,131)(28,127)(29,137)(30,126)(31,136)(32,134)(33,130)(34,129)(35,142)(36,144)(37,135)(38,133)(39,149)(40,145)(41,132)(42,148)(43,141)(44,146)(45,147)(46,138)(47,139)(48,150)(49,140)(50,143)(76,108)(77,113)(78,105)(79,121)(80,101)(81,116)(82,118)(83,107)(84,103)(85,119)(86,125)(87,109)(88,104)(89,123)(90,111)(91,102)(92,122)(93,120)(94,115)(95,124)(96,114)(97,106)(98,117)(99,112)(100,110)
(1,56)(2,52)(3,53)(4,61)(5,62)(6,51)(7,69)(8,67)(9,59)(10,60)(11,54)(12,55)(13,70)(14,71)(15,73)(16,74)(17,58)(18,75)(19,57)(20,63)(21,64)(22,72)(23,65)(24,66)(25,68)(26,84)(27,97)(28,91)(29,99)(30,80)(31,90)(32,87)(33,78)(34,88)(35,98)(36,85)(37,100)(38,76)(39,95)(40,93)(41,83)(42,89)(43,81)(44,79)(45,92)(46,77)(47,96)(48,86)(49,94)(50,82)(101,131)(102,144)(103,142)(104,136)(105,137)(106,150)(107,127)(108,128)(109,145)(110,146)(111,138)(112,139)(113,134)(114,135)(115,148)(116,149)(117,140)(118,126)(119,141)(120,129)(121,130)(122,143)(123,133)(124,132)(125,147)
(1,74)(2,73)(3,68)(4,72)(5,70)(6,71)(7,59)(8,62)(9,57)(10,60)(11,61)(12,58)(13,67)(14,66)(15,65)(16,64)(17,63)(18,53)(19,69)(20,55)(21,56)(22,54)(23,52)(24,51)(25,75)(26,92)(27,81)(28,94)(29,87)(30,100)(31,86)(32,95)(33,89)(34,88)(35,78)(36,77)(37,96)(38,90)(39,99)(40,84)(41,91)(42,98)(43,82)(44,85)(45,93)(46,79)(47,80)(48,76)(49,83)(50,97)(101,148)(102,136)(103,135)(104,146)(105,147)(106,127)(107,143)(108,149)(109,140)(110,144)(111,131)(112,129)(113,134)(114,133)(115,138)(116,141)(117,126)(118,145)(119,128)(120,132)(121,137)(122,150)(123,142)(124,139)(125,130)
(1,61)(2,52)(3,60)(4,56)(5,73)(6,54)(7,69)(8,71)(9,72)(10,53)(11,51)(12,65)(13,68)(14,67)(15,62)(16,74)(17,64)(18,63)(19,57)(20,75)(21,58)(22,59)(23,55)(24,66)(25,70)(26,137)(27,142)(28,131)(29,145)(30,128)(31,144)(32,149)(33,134)(34,127)(35,139)(36,150)(37,136)(38,130)(39,143)(40,132)(41,126)(42,146)(43,147)(44,138)(45,148)(46,141)(47,129)(48,140)(49,135)(50,133)(76,121)(77,119)(78,113)(79,111)(80,108)(81,125)(82,123)(83,118)(84,105)(85,106)(86,117)(87,116)(88,107)(89,110)(90,102)(91,101)(92,115)(93,124)(94,114)(95,122)(96,120)(97,103)(98,112)(99,109)(100,104)
(1,62)(2,59)(3,53)(4,74)(5,56)(6,55)(7,70)(8,67)(9,52)(10,72)(11,66)(12,51)(13,69)(14,68)(15,73)(16,61)(17,58)(18,64)(19,63)(20,57)(21,75)(22,60)(23,65)(24,54)(25,71)(26,136)(27,146)(28,148)(29,144)(30,135)(31,143)(32,131)(33,127)(34,147)(35,138)(36,133)(37,149)(38,129)(39,142)(40,150)(41,140)(42,145)(43,128)(44,132)(45,137)(46,126)(47,141)(48,130)(49,134)(50,139)(76,120)(77,118)(78,107)(79,124)(80,114)(81,108)(82,112)(83,117)(84,104)(85,123)(86,121)(87,101)(88,125)(89,109)(90,122)(91,115)(92,105)(93,106)(94,113)(95,103)(96,119)(97,110)(98,111)(99,102)(100,116)
(1,56)(2,53)(3,52)(4,62)(5,61)(6,51)(7,67)(8,69)(9,60)(10,59)(11,55)(12,54)(13,71)(14,70)(15,74)(16,73)(17,57)(18,75)(19,58)(20,64)(21,63)(22,72)(23,66)(24,65)(25,68)(26,131)(27,144)(28,136)(29,142)(30,127)(31,146)(32,137)(33,128)(34,135)(35,150)(36,138)(37,148)(38,126)(39,145)(40,139)(41,129)(42,143)(43,134)(44,133)(45,149)(46,130)(47,140)(48,141)(49,147)(50,132)(76,118)(77,121)(78,108)(79,123)(80,107)(81,113)(82,124)(83,120)(84,101)(85,111)(86,119)(87,105)(88,114)(89,122)(90,110)(91,104)(92,116)(93,112)(94,125)(95,109)(96,117)(97,102)(98,106)(99,103)(100,115)
(1,52)(2,51)(3,54)(4,53)(5,60)(6,57)(7,56)(8,61)(9,65)(10,55)(11,58)(12,64)(13,73)(14,62)(15,59)(16,72)(17,70)(18,69)(19,68)(20,67)(21,71)(22,66)(23,63)(24,75)(25,74)(26,108)(27,118)(28,107)(29,121)(30,101)(31,120)(32,113)(33,105)(34,104)(35,123)(36,124)(37,114)(38,103)(39,119)(40,111)(41,102)(42,117)(43,116)(44,112)(45,125)(46,109)(47,110)(48,122)(49,115)(50,106)(76,128)(77,134)(78,130)(79,137)(80,126)(81,141)(82,131)(83,127)(84,133)(85,149)(86,147)(87,138)(88,129)(89,142)(90,145)(91,132)(92,150)(93,136)(94,140)(95,144)(96,135)(97,143)(98,148)(99,146)(100,139)
(1,60)(2,54)(3,65)(4,52)(5,72)(6,64)(7,61)(8,73)(9,66)(10,51)(11,57)(12,75)(13,74)(14,56)(15,53)(16,59)(17,67)(18,71)(19,70)(20,69)(21,68)(22,55)(23,58)(24,63)(25,62)(26,113)(27,121)(28,108)(29,119)(30,105)(31,118)(32,125)(33,116)(34,101)(35,111)(36,123)(37,107)(38,109)(39,117)(40,106)(41,103)(42,120)(43,115)(44,124)(45,114)(46,122)(47,102)(48,110)(49,104)(50,112)(76,134)(77,147)(78,141)(79,149)(80,130)(81,140)(82,137)(83,128)(84,138)(85,148)(86,135)(87,150)(88,126)(89,145)(90,143)(91,133)(92,139)(93,131)(94,129)(95,142)(96,127)(97,146)(98,136)(99,144)(100,132)
(1,51)(2,52)(3,54)(4,53)(5,57)(6,60)(7,55)(8,58)(9,64)(10,56)(11,61)(12,65)(13,68)(14,59)(15,62)(16,70)(17,72)(18,63)(19,73)(20,66)(21,71)(22,67)(23,69)(24,75)(25,74)(26,76)(27,77)(28,78)(29,79)(30,80)(31,81)(32,82)(33,83)(34,84)(35,85)(36,86)(37,87)(38,88)(39,89)(40,90)(41,91)(42,92)(43,93)(44,94)(45,95)(46,96)(47,97)(48,98)(49,99)(50,100)(101,126)(102,132)(103,129)(104,133)(105,127)(106,139)(107,130)(108,128)(109,135)(110,143)(111,145)(112,140)(113,131)(114,138)(115,146)(116,136)(117,150)(118,134)(119,142)(120,141)(121,137)(122,148)(123,149)(124,147)(125,144)
(1,63)(2,69)(3,71)(4,75)(5,58)(6,61)(7,66)(8,55)(9,68)(10,67)(11,56)(12,73)(13,51)(14,65)(15,64)(16,57)(17,60)(18,59)(19,52)(20,72)(21,53)(22,70)(23,62)(24,74)(25,54)(26,110)(27,115)(28,122)(29,104)(30,123)(31,116)(32,102)(33,111)(34,124)(35,114)(36,125)(37,109)(38,121)(39,101)(40,107)(41,118)(42,105)(43,106)(44,113)(45,103)(46,119)(47,120)(48,117)(49,112)(50,108)(76,139)(77,132)(78,145)(79,129)(80,142)(81,143)(82,140)(83,150)(84,137)(85,126)(86,133)(87,149)(88,144)(89,135)(90,127)(91,131)(92,148)(93,141)(94,146)(95,147)(96,138)(97,128)(98,130)(99,134)(100,136)
(1,67)(2,62)(3,56)(4,70)(5,69)(6,53)(7,64)(8,75)(9,61)(10,74)(11,59)(12,52)(13,63)(14,57)(15,68)(16,71)(17,51)(18,65)(19,55)(20,54)(21,66)(22,73)(23,72)(24,60)(25,58)(26,124)(27,109)(28,112)(29,122)(30,120)(31,103)(32,123)(33,118)(34,117)(35,116)(36,105)(37,106)(38,107)(39,110)(40,115)(41,114)(42,102)(43,121)(44,101)(45,111)(46,108)(47,125)(48,113)(49,119)(50,104)(76,144)(77,142)(78,131)(79,150)(80,136)(81,137)(82,138)(83,146)(84,127)(85,139)(86,145)(87,128)(88,148)(89,141)(90,140)(91,135)(92,134)(93,133)(94,149)(95,130)(96,143)(97,129)(98,132)(99,126)(100,147)
(1,51)(2,58)(3,57)(4,55)(5,54)(6,68)(7,53)(8,52)(9,64)(10,63)(11,71)(12,70)(13,60)(14,59)(15,66)(16,65)(17,74)(18,56)(19,73)(20,62)(21,61)(22,75)(23,69)(24,67)(25,72)(26,126)(27,127)(28,129)(29,128)(30,132)(31,135)(32,130)(33,133)(34,139)(35,131)(36,136)(37,140)(38,143)(39,134)(40,137)(41,145)(42,147)(43,138)(44,148)(45,141)(46,146)(47,142)(48,144)(49,150)(50,149)(76,101)(77,105)(78,103)(79,108)(80,102)(81,109)(82,107)(83,104)(84,106)(85,113)(86,116)(87,112)(88,110)(89,118)(90,121)(91,111)(92,124)(93,114)(94,122)(95,120)(96,115)(97,119)(98,125)(99,117)(100,123)
(1,71)(2,61)(3,73)(4,69)(5,68)(6,60)(7,63)(8,58)(9,74)(10,56)(11,52)(12,72)(13,57)(14,75)(15,67)(16,70)(17,65)(18,55)(19,54)(20,66)(21,51)(22,62)(23,53)(24,59)(25,64)(26,145)(27,139)(28,142)(29,132)(30,137)(31,150)(32,143)(33,149)(34,131)(35,129)(36,140)(37,144)(38,134)(39,133)(40,126)(41,128)(42,138)(43,148)(44,141)(45,146)(46,147)(47,127)(48,135)(49,136)(50,130)(76,111)(77,106)(78,119)(79,102)(80,121)(81,117)(82,110)(83,123)(84,113)(85,103)(86,112)(87,125)(88,118)(89,104)(90,101)(91,108)(92,114)(93,122)(94,120)(95,115)(96,124)(97,105)(98,109)(99,116)(100,107)
(1,71)(2,61)(3,73)(4,69)(5,68)(6,60)(7,63)(8,58)(9,74)(10,56)(11,52)(12,72)(13,57)(14,75)(15,67)(16,70)(17,65)(18,55)(19,54)(20,66)(21,51)(22,62)(23,53)(24,59)(25,64)(26,111)(27,110)(28,123)(29,102)(30,121)(31,122)(32,106)(33,119)(34,118)(35,104)(36,115)(37,124)(38,113)(39,103)(40,101)(41,108)(42,109)(43,117)(44,116)(45,112)(46,125)(47,107)(48,114)(49,120)(50,105)(76,145)(77,143)(78,149)(79,132)(80,137)(81,148)(82,139)(83,142)(84,134)(85,133)(86,146)(87,147)(88,131)(89,129)(90,126)(91,128)(92,135)(93,150)(94,136)(95,140)(96,144)(97,130)(98,138)(99,141)(100,127)
(1,69)(2,56)(3,61)(4,67)(5,71)(6,52)(7,75)(8,63)(9,73)(10,62)(11,53)(12,60)(13,58)(14,64)(15,70)(16,68)(17,54)(18,66)(19,51)(20,65)(21,55)(22,74)(23,59)(24,72)(25,57)(26,142)(27,150)(28,144)(29,139)(30,131)(31,138)(32,145)(33,137)(34,136)(35,140)(36,141)(37,146)(38,128)(39,132)(40,129)(41,127)(42,133)(43,149)(44,130)(45,143)(46,134)(47,135)(48,147)(49,148)(50,126)(76,123)(77,111)(78,121)(79,110)(80,118)(81,119)(82,122)(83,124)(84,108)(85,102)(86,106)(87,113)(88,120)(89,115)(90,104)(91,107)(92,125)(93,109)(94,117)(95,116)(96,112)(97,101)(98,103)(99,105)(100,114)
(1,73)(2,60)(3,72)(4,61)(5,74)(6,65)(7,71)(8,68)(9,59)(10,52)(11,54)(12,66)(13,70)(14,69)(15,56)(16,62)(17,75)(18,58)(19,64)(20,63)(21,57)(22,53)(23,51)(24,55)(25,67)(26,149)(27,145)(28,137)(29,143)(30,134)(31,142)(32,148)(33,147)(34,128)(35,132)(36,139)(37,131)(38,141)(39,146)(40,133)(41,130)(42,144)(43,135)(44,150)(45,136)(46,140)(47,126)(48,129)(49,127)(50,138)(76,119)(77,117)(78,125)(79,106)(80,113)(81,114)(82,111)(83,121)(84,116)(85,112)(86,120)(87,115)(88,108)(89,102)(90,103)(91,105)(92,104)(93,123)(94,107)(95,110)(96,118)(97,109)(98,124)(99,122)(100,101)
(1,59)(2,66)(3,55)(4,72)(5,53)(6,63)(7,74)(8,62)(9,51)(10,65)(11,75)(12,58)(13,56)(14,73)(15,60)(16,52)(17,71)(18,70)(19,69)(20,68)(21,67)(22,54)(23,64)(24,57)(25,61)(26,135)(27,148)(28,147)(29,136)(30,140)(31,149)(32,127)(33,129)(34,141)(35,146)(36,143)(37,134)(38,139)(39,131)(40,144)(41,150)(42,137)(43,126)(44,145)(45,128)(46,132)(47,138)(48,133)(49,130)(50,142)(76,114)(77,107)(78,104)(79,120)(80,115)(81,101)(82,117)(83,125)(84,110)(85,118)(86,108)(87,102)(88,116)(89,112)(90,124)(91,122)(92,103)(93,119)(94,105)(95,106)(96,113)(97,123)(98,121)(99,111)(100,109)
(1,57)(2,68)(3,70)(4,58)(5,64)(6,74)(7,51)(8,54)(9,67)(10,71)(11,73)(12,62)(13,65)(14,55)(15,63)(16,75)(17,59)(18,52)(19,72)(20,53)(21,60)(22,69)(23,61)(24,56)(25,66)(26,103)(27,101)(28,102)(29,105)(30,106)(31,104)(32,109)(33,112)(34,111)(35,108)(36,107)(37,110)(38,117)(39,116)(40,113)(41,119)(42,115)(43,124)(44,114)(45,122)(46,120)(47,121)(48,118)(49,123)(50,125)(76,133)(77,138)(78,146)(79,130)(80,143)(81,144)(82,126)(83,132)(84,148)(85,141)(86,150)(87,136)(88,145)(89,128)(90,134)(91,149)(92,131)(93,129)(94,142)(95,127)(96,139)(97,147)(98,140)(99,135)(100,137)
(1,68)(2,73)(3,74)(4,71)(5,70)(6,72)(7,58)(8,57)(9,62)(10,61)(11,60)(12,59)(13,64)(14,63)(15,69)(16,67)(17,66)(18,51)(19,65)(20,55)(21,54)(22,56)(23,52)(24,53)(25,75)(26,106)(27,102)(28,111)(29,103)(30,119)(31,110)(32,112)(33,117)(34,121)(35,101)(36,104)(37,123)(38,125)(39,109)(40,105)(41,113)(42,122)(43,120)(44,115)(45,124)(46,114)(47,108)(48,107)(49,118)(50,116)(76,143)(77,146)(78,148)(79,133)(80,149)(81,136)(82,132)(83,145)(84,147)(85,138)(86,144)(87,135)(88,137)(89,126)(90,130)(91,134)(92,127)(93,139)(94,131)(95,129)(96,142)(97,141)(98,150)(99,140)(100,128)
(1,36)(2,48)(3,46)(4,35)(5,44)(6,43)(7,27)(8,31)(9,38)(10,47)(11,49)(12,33)(13,42)(14,29)(15,40)(16,50)(17,32)(18,28)(19,45)(20,26)(21,37)(22,41)(23,34)(24,30)(25,39)(51,95)(52,92)(53,87)(54,89)(55,99)(56,81)(57,82)(58,93)(59,84)(60,100)(61,94)(62,78)(63,98)(64,79)(65,90)(66,97)(67,77)(68,83)(69,86)(70,76)(71,96)(72,91)(73,88)(74,80)(75,85)(101,146)(102,138)(103,133)(104,144)(105,143)(106,130)(107,136)(108,148)(109,132)(110,150)(111,141)(112,126)(113,149)(114,131)(115,142)(116,145)(117,128)(118,135)(119,134)(120,127)(121,147)(122,139)(123,140)(124,129)(125,137)
(1,56)(2,53)(3,52)(4,62)(5,61)(6,51)(7,67)(8,69)(9,60)(10,59)(11,55)(12,54)(13,71)(14,70)(15,74)(16,73)(17,57)(18,75)(19,58)(20,64)(21,63)(22,72)(23,66)(24,65)(25,68)(26,118)(27,124)(28,120)(29,123)(30,107)(31,112)(32,121)(33,108)(34,114)(35,122)(36,109)(37,117)(38,101)(39,111)(40,110)(41,104)(42,106)(43,113)(44,103)(45,119)(46,105)(47,115)(48,116)(49,125)(50,102)(76,131)(77,137)(78,128)(79,142)(80,127)(81,134)(82,144)(83,136)(84,126)(85,145)(86,149)(87,130)(88,135)(89,150)(90,139)(91,129)(92,141)(93,146)(94,147)(95,138)(96,148)(97,132)(98,143)(99,133)(100,140)
(1,73)(2,60)(3,72)(4,61)(5,74)(6,65)(7,71)(8,68)(9,59)(10,52)(11,54)(12,66)(13,70)(14,69)(15,56)(16,62)(17,75)(18,58)(19,64)(20,63)(21,57)(22,53)(23,51)(24,55)(25,67)(26,119)(27,111)(28,121)(29,106)(30,113)(31,123)(32,117)(33,125)(34,108)(35,102)(36,110)(37,118)(38,116)(39,112)(40,103)(41,105)(42,124)(43,114)(44,122)(45,120)(46,115)(47,101)(48,104)(49,107)(50,109)(76,149)(77,148)(78,147)(79,143)(80,134)(81,135)(82,145)(83,137)(84,141)(85,146)(86,136)(87,140)(88,128)(89,132)(90,133)(91,130)(92,129)(93,142)(94,127)(95,139)(96,131)(97,138)(98,144)(99,150)(100,126)
(1,62)(2,59)(3,53)(4,74)(5,56)(6,55)(7,70)(8,67)(9,52)(10,72)(11,66)(12,51)(13,69)(14,68)(15,73)(16,61)(17,58)(18,64)(19,63)(20,57)(21,75)(22,60)(23,65)(24,54)(25,71)(26,120)(27,112)(28,117)(29,124)(30,114)(31,106)(32,118)(33,107)(34,125)(35,109)(36,103)(37,119)(38,104)(39,123)(40,122)(41,115)(42,111)(43,108)(44,102)(45,121)(46,101)(47,116)(48,105)(49,113)(50,110)(76,136)(77,131)(78,127)(79,144)(80,135)(81,128)(82,146)(83,148)(84,129)(85,142)(86,137)(87,126)(88,147)(89,138)(90,150)(91,140)(92,130)(93,143)(94,134)(95,133)(96,149)(97,139)(98,145)(99,132)(100,141)
(1,61)(2,52)(3,60)(4,56)(5,73)(6,54)(7,69)(8,71)(9,72)(10,53)(11,51)(12,65)(13,68)(14,67)(15,62)(16,74)(17,64)(18,63)(19,57)(20,75)(21,58)(22,59)(23,55)(24,66)(25,70)(26,121)(27,123)(28,118)(29,111)(30,108)(31,124)(32,119)(33,113)(34,107)(35,110)(36,122)(37,120)(38,105)(39,106)(40,102)(41,101)(42,112)(43,125)(44,109)(45,117)(46,116)(47,104)(48,115)(49,114)(50,103)(76,137)(77,149)(78,134)(79,145)(80,128)(81,147)(82,142)(83,131)(84,130)(85,143)(86,148)(87,141)(88,127)(89,139)(90,132)(91,126)(92,140)(93,144)(94,135)(95,150)(96,136)(97,133)(98,146)(99,138)(100,129)
(1,26)(2,29)(3,27)(4,32)(5,28)(6,35)(7,33)(8,30)(9,31)(10,39)(11,40)(12,36)(13,34)(14,43)(15,45)(16,37)(17,48)(18,38)(19,47)(20,46)(21,41)(22,42)(23,50)(24,44)(25,49)(51,76)(52,79)(53,82)(54,77)(55,83)(56,89)(57,78)(58,80)(59,93)(60,85)(61,90)(62,95)(63,88)(64,81)(65,86)(66,96)(67,92)(68,84)(69,100)(70,87)(71,91)(72,98)(73,97)(74,99)(75,94)(101,126)(102,128)(103,127)(104,130)(105,129)(106,131)(107,133)(108,132)(109,135)(110,134)(111,137)(112,136)(113,139)(114,138)(115,141)(116,140)(117,144)(118,143)(119,142)(120,146)(121,145)(122,147)(123,149)(124,148)(125,150)
