(1,118)(2,113)(3,117)(4,119)(5,116)(6,115)(7,114)(8,125)(9,120)(10,124)(11,126)(12,123)(13,122)(14,121)(15,111)(16,106)(17,110)(18,112)(19,109)(20,108)(21,107)(22,89)(23,88)(24,90)(25,86)(26,85)(27,87)(28,91)(29,103)(30,102)(31,104)(32,100)(33,99)(34,101)(35,105)(36,96)(37,95)(38,97)(39,93)(40,92)(41,94)(42,98)(43,76)(44,71)(45,75)(46,77)(47,74)(48,73)(49,72)(50,83)(51,78)(52,82)(53,84)(54,81)(55,80)(56,79)(57,69)(58,64)(59,68)(60,70)(61,67)(62,66)(63,65)
(1,124)(2,122)(3,126)(4,120)(5,121)(6,123)(7,125)(8,110)(9,108)(10,112)(11,106)(12,107)(13,109)(14,111)(15,117)(16,115)(17,119)(18,113)(19,114)(20,116)(21,118)(22,101)(23,103)(24,99)(25,105)(26,100)(27,104)(28,102)(29,94)(30,96)(31,92)(32,98)(33,93)(34,97)(35,95)(36,87)(37,89)(38,85)(39,91)(40,86)(41,90)(42,88)(43,82)(44,80)(45,84)(46,78)(47,79)(48,81)(49,83)(50,68)(51,66)(52,70)(53,64)(54,65)(55,67)(56,69)(57,75)(58,73)(59,77)(60,71)(61,72)(62,74)(63,76)
(1,123)(2,124)(3,121)(4,125)(5,120)(6,126)(7,122)(8,109)(9,110)(10,107)(11,111)(12,106)(13,112)(14,108)(15,116)(16,117)(17,114)(18,118)(19,113)(20,119)(21,115)(22,105)(23,100)(24,103)(25,104)(26,101)(27,102)(28,99)(29,98)(30,93)(31,96)(32,97)(33,94)(34,95)(35,92)(36,91)(37,86)(38,89)(39,90)(40,87)(41,88)(42,85)(43,81)(44,82)(45,79)(46,83)(47,78)(48,84)(49,80)(50,67)(51,68)(52,65)(53,69)(54,64)(55,70)(56,66)(57,74)(58,75)(59,72)(60,76)(61,71)(62,77)(63,73)
(1,126)(2,123)(3,120)(4,122)(5,125)(6,121)(7,124)(8,112)(9,109)(10,106)(11,108)(12,111)(13,107)(14,110)(15,119)(16,116)(17,113)(18,115)(19,118)(20,114)(21,117)(22,104)(23,101)(24,100)(25,102)(26,105)(27,99)(28,103)(29,97)(30,94)(31,93)(32,95)(33,98)(34,92)(35,96)(36,90)(37,87)(38,86)(39,88)(40,91)(41,85)(42,89)(43,84)(44,81)(45,78)(46,80)(47,83)(48,79)(49,82)(50,70)(51,67)(52,64)(53,66)(54,69)(55,65)(56,68)(57,77)(58,74)(59,71)(60,73)(61,76)(62,72)(63,75)
(1,121)(2,126)(3,125)(4,124)(5,122)(6,120)(7,123)(8,107)(9,112)(10,111)(11,110)(12,108)(13,106)(14,109)(15,114)(16,119)(17,118)(18,117)(19,115)(20,113)(21,116)(22,102)(23,105)(24,101)(25,99)(26,104)(27,103)(28,100)(29,95)(30,98)(31,94)(32,92)(33,97)(34,96)(35,93)(36,88)(37,91)(38,87)(39,85)(40,90)(41,89)(42,86)(43,79)(44,84)(45,83)(46,82)(47,80)(48,78)(49,81)(50,65)(51,70)(52,69)(53,68)(54,66)(55,64)(56,67)(57,72)(58,77)(59,76)(60,75)(61,73)(62,71)(63,74)
(1,102)(2,104)(3,103)(4,101)(5,100)(6,99)(7,105)(8,95)(9,97)(10,96)(11,94)(12,93)(13,92)(14,98)(15,88)(16,90)(17,89)(18,87)(19,86)(20,85)(21,91)(22,62)(23,61)(24,60)(25,57)(26,59)(27,58)(28,63)(29,55)(30,54)(31,53)(32,50)(33,52)(34,51)(35,56)(36,48)(37,47)(38,46)(39,43)(40,45)(41,44)(42,49)(64,107)(65,106)(66,109)(67,108)(68,110)(69,112)(70,111)(71,121)(72,120)(73,123)(74,122)(75,124)(76,126)(77,125)(78,114)(79,113)(80,116)(81,115)(82,117)(83,119)(84,118)
(1,104)(2,105)(3,99)(4,100)(5,103)(6,102)(7,101)(8,97)(9,98)(10,92)(11,93)(12,96)(13,95)(14,94)(15,90)(16,91)(17,85)(18,86)(19,89)(20,88)(21,87)(22,59)(23,60)(24,63)(25,62)(26,61)(27,57)(28,58)(29,52)(30,53)(31,56)(32,55)(33,54)(34,50)(35,51)(36,45)(37,46)(38,49)(39,48)(40,47)(41,43)(42,44)(64,112)(65,107)(66,110)(67,111)(68,108)(69,109)(70,106)(71,126)(72,121)(73,124)(74,125)(75,122)(76,123)(77,120)(78,119)(79,114)(80,117)(81,118)(82,115)(83,116)(84,113)
(1,105)(2,101)(3,102)(4,103)(5,99)(6,104)(7,100)(8,98)(9,94)(10,95)(11,96)(12,92)(13,97)(14,93)(15,91)(16,87)(17,88)(18,89)(19,85)(20,90)(21,86)(22,61)(23,63)(24,58)(25,59)(26,60)(27,62)(28,57)(29,54)(30,56)(31,51)(32,52)(33,53)(34,55)(35,50)(36,47)(37,49)(38,44)(39,45)(40,46)(41,48)(42,43)(64,109)(65,112)(66,108)(67,106)(68,111)(69,110)(70,107)(71,123)(72,126)(73,122)(74,120)(75,125)(76,124)(77,121)(78,116)(79,119)(80,115)(81,113)(82,118)(83,117)(84,114)
(1,101)(2,100)(3,104)(4,99)(5,102)(6,105)(7,103)(8,94)(9,93)(10,97)(11,92)(12,95)(13,98)(14,96)(15,87)(16,86)(17,90)(18,85)(19,88)(20,91)(21,89)(22,60)(23,58)(24,57)(25,61)(26,63)(27,59)(28,62)(29,53)(30,51)(31,50)(32,54)(33,56)(34,52)(35,55)(36,46)(37,44)(38,43)(39,47)(40,49)(41,45)(42,48)(64,110)(65,109)(66,111)(67,107)(68,106)(69,108)(70,112)(71,124)(72,123)(73,125)(74,121)(75,120)(76,122)(77,126)(78,117)(79,116)(80,118)(81,114)(82,113)(83,115)(84,119)
(1,100)(2,103)(3,105)(4,102)(5,104)(6,101)(7,99)(8,93)(9,96)(10,98)(11,95)(12,97)(13,94)(14,92)(15,86)(16,89)(17,91)(18,88)(19,90)(20,87)(21,85)(22,63)(23,57)(24,62)(25,60)(26,58)(27,61)(28,59)(29,56)(30,50)(31,55)(32,53)(33,51)(34,54)(35,52)(36,49)(37,43)(38,48)(39,46)(40,44)(41,47)(42,45)(64,108)(65,110)(66,106)(67,112)(68,107)(69,111)(70,109)(71,122)(72,124)(73,120)(74,126)(75,121)(76,125)(77,123)(78,115)(79,117)(80,113)(81,119)(82,114)(83,118)(84,116)
(1,103)(2,99)(3,101)(4,104)(5,105)(6,100)(7,102)(8,96)(9,92)(10,94)(11,97)(12,98)(13,93)(14,95)(15,89)(16,85)(17,87)(18,90)(19,91)(20,86)(21,88)(22,58)(23,62)(24,59)(25,63)(26,57)(27,60)(28,61)(29,51)(30,55)(31,52)(32,56)(33,50)(34,53)(35,54)(36,44)(37,48)(38,45)(39,49)(40,43)(41,46)(42,47)(64,111)(65,108)(66,107)(67,109)(68,112)(69,106)(70,110)(71,125)(72,122)(73,121)(74,123)(75,126)(76,120)(77,124)(78,118)(79,115)(80,114)(81,116)(82,119)(83,113)(84,117)
(1,70)(2,67)(3,64)(4,66)(5,69)(6,65)(7,68)(8,77)(9,74)(10,71)(11,73)(12,76)(13,72)(14,75)(15,84)(16,81)(17,78)(18,80)(19,83)(20,79)(21,82)(22,97)(23,94)(24,93)(25,95)(26,98)(27,92)(28,96)(29,90)(30,87)(31,86)(32,88)(33,91)(34,85)(35,89)(36,104)(37,101)(38,100)(39,102)(40,105)(41,99)(42,103)(43,112)(44,109)(45,106)(46,108)(47,111)(48,107)(49,110)(50,119)(51,116)(52,113)(53,115)(54,118)(55,114)(56,117)(57,126)(58,123)(59,120)(60,122)(61,125)(62,121)(63,124)
(1,67)(2,68)(3,65)(4,69)(5,64)(6,70)(7,66)(8,74)(9,75)(10,72)(11,76)(12,71)(13,77)(14,73)(15,81)(16,82)(17,79)(18,83)(19,78)(20,84)(21,80)(22,98)(23,93)(24,96)(25,97)(26,94)(27,95)(28,92)(29,91)(30,86)(31,89)(32,90)(33,87)(34,88)(35,85)(36,105)(37,100)(38,103)(39,104)(40,101)(41,102)(42,99)(43,109)(44,110)(45,107)(46,111)(47,106)(48,112)(49,108)(50,116)(51,117)(52,114)(53,118)(54,113)(55,119)(56,115)(57,123)(58,124)(59,121)(60,125)(61,120)(62,126)(63,122)
(1,68)(2,66)(3,70)(4,64)(5,65)(6,67)(7,69)(8,75)(9,73)(10,77)(11,71)(12,72)(13,74)(14,76)(15,82)(16,80)(17,84)(18,78)(19,79)(20,81)(21,83)(22,94)(23,96)(24,92)(25,98)(26,93)(27,97)(28,95)(29,87)(30,89)(31,85)(32,91)(33,86)(34,90)(35,88)(36,101)(37,103)(38,99)(39,105)(40,100)(41,104)(42,102)(43,110)(44,108)(45,112)(46,106)(47,107)(48,109)(49,111)(50,117)(51,115)(52,119)(53,113)(54,114)(55,116)(56,118)(57,124)(58,122)(59,126)(60,120)(61,121)(62,123)(63,125)
(1,66)(2,69)(3,67)(4,65)(5,70)(6,68)(7,64)(8,73)(9,76)(10,74)(11,72)(12,77)(13,75)(14,71)(15,80)(16,83)(17,81)(18,79)(19,84)(20,82)(21,78)(22,93)(23,92)(24,95)(25,94)(26,96)(27,98)(28,97)(29,86)(30,85)(31,88)(32,87)(33,89)(34,91)(35,90)(36,100)(37,99)(38,102)(39,101)(40,103)(41,105)(42,104)(43,108)(44,111)(45,109)(46,107)(47,112)(48,110)(49,106)(50,115)(51,118)(52,116)(53,114)(54,119)(55,117)(56,113)(57,122)(58,125)(59,123)(60,121)(61,126)(62,124)(63,120)
(1,69)(2,64)(3,68)(4,70)(5,67)(6,66)(7,65)(8,76)(9,71)(10,75)(11,77)(12,74)(13,73)(14,72)(15,83)(16,78)(17,82)(18,84)(19,81)(20,80)(21,79)(22,96)(23,95)(24,97)(25,93)(26,92)(27,94)(28,98)(29,89)(30,88)(31,90)(32,86)(33,85)(34,87)(35,91)(36,103)(37,102)(38,104)(39,100)(40,99)(41,101)(42,105)(43,111)(44,106)(45,110)(46,112)(47,109)(48,108)(49,107)(50,118)(51,113)(52,117)(53,119)(54,116)(55,115)(56,114)(57,125)(58,120)(59,124)(60,126)(61,123)(62,122)(63,121)
(1,65)(2,70)(3,69)(4,68)(5,66)(6,64)(7,67)(8,72)(9,77)(10,76)(11,75)(12,73)(13,71)(14,74)(15,79)(16,84)(17,83)(18,82)(19,80)(20,78)(21,81)(22,95)(23,98)(24,94)(25,92)(26,97)(27,96)(28,93)(29,88)(30,91)(31,87)(32,85)(33,90)(34,89)(35,86)(36,102)(37,105)(38,101)(39,99)(40,104)(41,103)(42,100)(43,107)(44,112)(45,111)(46,110)(47,108)(48,106)(49,109)(50,114)(51,119)(52,118)(53,117)(54,115)(55,113)(56,116)(57,121)(58,126)(59,125)(60,124)(61,122)(62,120)(63,123)
(1,92)(2,95)(3,93)(4,98)(5,94)(6,96)(7,97)(8,85)(9,88)(10,86)(11,91)(12,87)(13,89)(14,90)(15,99)(16,102)(17,100)(18,105)(19,101)(20,103)(21,104)(22,50)(23,52)(24,54)(25,51)(26,55)(27,56)(28,53)(29,43)(30,45)(31,47)(32,44)(33,48)(34,49)(35,46)(36,57)(37,59)(38,61)(39,58)(40,62)(41,63)(42,60)(64,113)(65,118)(66,119)(67,117)(68,116)(69,114)(70,115)(71,106)(72,111)(73,112)(74,110)(75,109)(76,107)(77,108)(78,120)(79,125)(80,126)(81,124)(82,123)(83,121)(84,122)
(1,85)(2,88)(3,86)(4,91)(5,87)(6,89)(7,90)(8,99)(9,102)(10,100)(11,105)(12,101)(13,103)(14,104)(15,92)(16,95)(17,93)(18,98)(19,94)(20,96)(21,97)(22,43)(23,45)(24,47)(25,44)(26,48)(27,49)(28,46)(29,57)(30,59)(31,61)(32,58)(33,62)(34,63)(35,60)(36,50)(37,52)(38,54)(39,51)(40,55)(41,56)(42,53)(64,120)(65,125)(66,126)(67,124)(68,123)(69,121)(70,122)(71,113)(72,118)(73,119)(74,117)(75,116)(76,114)(77,115)(78,106)(79,111)(80,112)(81,110)(82,109)(83,107)(84,108)
(1,50)(2,55)(3,56)(4,54)(5,53)(6,51)(7,52)(8,43)(9,48)(10,49)(11,47)(12,46)(13,44)(14,45)(15,57)(16,62)(17,63)(18,61)(19,60)(20,58)(21,59)(22,64)(23,70)(24,67)(25,69)(26,65)(27,66)(28,68)(29,71)(30,77)(31,74)(32,76)(33,72)(34,73)(35,75)(36,78)(37,84)(38,81)(39,83)(40,79)(41,80)(42,82)(85,106)(86,112)(87,109)(88,111)(89,107)(90,108)(91,110)(92,113)(93,119)(94,116)(95,118)(96,114)(97,115)(98,117)(99,120)(100,126)(101,123)(102,125)(103,121)(104,122)(105,124)
(1,57)(2,62)(3,63)(4,61)(5,60)(6,58)(7,59)(8,50)(9,55)(10,56)(11,54)(12,53)(13,51)(14,52)(15,43)(16,48)(17,49)(18,47)(19,46)(20,44)(21,45)(22,78)(23,84)(24,81)(25,83)(26,79)(27,80)(28,82)(29,64)(30,70)(31,67)(32,69)(33,65)(34,66)(35,68)(36,71)(37,77)(38,74)(39,76)(40,72)(41,73)(42,75)(85,120)(86,126)(87,123)(88,125)(89,121)(90,122)(91,124)(92,106)(93,112)(94,109)(95,111)(96,107)(97,108)(98,110)(99,113)(100,119)(101,116)(102,118)(103,114)(104,115)(105,117)
(1,61)(2,60)(3,62)(4,58)(5,57)(6,59)(7,63)(8,54)(9,53)(10,55)(11,51)(12,50)(13,52)(14,56)(15,47)(16,46)(17,48)(18,44)(19,43)(20,45)(21,49)(22,123)(23,122)(24,125)(25,126)(26,124)(27,121)(28,120)(29,109)(30,108)(31,111)(32,112)(33,110)(34,107)(35,106)(36,116)(37,115)(38,118)(39,119)(40,117)(41,114)(42,113)(64,98)(65,97)(66,93)(67,92)(68,96)(69,94)(70,95)(71,105)(72,104)(73,100)(74,99)(75,103)(76,101)(77,102)(78,91)(79,90)(80,86)(81,85)(82,89)(83,87)(84,88)
(1,60)(2,63)(3,59)(4,57)(5,62)(6,61)(7,58)(8,53)(9,56)(10,52)(11,50)(12,55)(13,54)(14,51)(15,46)(16,49)(17,45)(18,43)(19,48)(20,47)(21,44)(22,124)(23,125)(24,120)(25,123)(26,122)(27,126)(28,121)(29,110)(30,111)(31,106)(32,109)(33,108)(34,112)(35,107)(36,117)(37,118)(38,113)(39,116)(40,115)(41,119)(42,114)(64,94)(65,98)(66,96)(67,95)(68,92)(69,93)(70,97)(71,101)(72,105)(73,103)(74,102)(75,99)(76,100)(77,104)(78,87)(79,91)(80,89)(81,88)(82,85)(83,86)(84,90)
(1,63)(2,58)(3,61)(4,62)(5,59)(6,60)(7,57)(8,56)(9,51)(10,54)(11,55)(12,52)(13,53)(14,50)(15,49)(16,44)(17,47)(18,48)(19,45)(20,46)(21,43)(22,122)(23,120)(24,121)(25,124)(26,125)(27,123)(28,126)(29,108)(30,106)(31,107)(32,110)(33,111)(34,109)(35,112)(36,115)(37,113)(38,114)(39,117)(40,118)(41,116)(42,119)(64,93)(65,94)(66,92)(67,97)(68,95)(69,96)(70,98)(71,100)(72,101)(73,99)(74,104)(75,102)(76,103)(77,105)(78,86)(79,87)(80,85)(81,90)(82,88)(83,89)(84,91)
(1,58)(2,57)(3,60)(4,59)(5,61)(6,63)(7,62)(8,51)(9,50)(10,53)(11,52)(12,54)(13,56)(14,55)(15,44)(16,43)(17,46)(18,45)(19,47)(20,49)(21,48)(22,125)(23,121)(24,126)(25,122)(26,120)(27,124)(28,123)(29,111)(30,107)(31,112)(32,108)(33,106)(34,110)(35,109)(36,118)(37,114)(38,119)(39,115)(40,113)(41,117)(42,116)(64,96)(65,93)(66,95)(67,98)(68,97)(69,92)(70,94)(71,103)(72,100)(73,102)(74,105)(75,104)(76,99)(77,101)(78,89)(79,86)(80,88)(81,91)(82,90)(83,85)(84,87)
(1,62)(2,59)(3,58)(4,60)(5,63)(6,57)(7,61)(8,55)(9,52)(10,51)(11,53)(12,56)(13,50)(14,54)(15,48)(16,45)(17,44)(18,46)(19,49)(20,43)(21,47)(22,121)(23,123)(24,124)(25,120)(26,126)(27,125)(28,122)(29,107)(30,109)(31,110)(32,106)(33,112)(34,111)(35,108)(36,114)(37,116)(38,117)(39,113)(40,119)(41,118)(42,115)(64,95)(65,92)(66,98)(67,93)(68,94)(69,97)(70,96)(71,102)(72,99)(73,105)(74,100)(75,101)(76,104)(77,103)(78,88)(79,85)(80,91)(81,86)(82,87)(83,90)(84,89)
(1,59)(2,61)(3,57)(4,63)(5,58)(6,62)(7,60)(8,52)(9,54)(10,50)(11,56)(12,51)(13,55)(14,53)(15,45)(16,47)(17,43)(18,49)(19,44)(20,48)(21,46)(22,126)(23,124)(24,122)(25,121)(26,123)(27,120)(28,125)(29,112)(30,110)(31,108)(32,107)(33,109)(34,106)(35,111)(36,119)(37,117)(38,115)(39,114)(40,116)(41,113)(42,118)(64,97)(65,95)(66,94)(67,96)(68,93)(69,98)(70,92)(71,104)(72,102)(73,101)(74,103)(75,100)(76,105)(77,99)(78,90)(79,88)(80,87)(81,89)(82,86)(83,91)(84,85)
(1,52)(2,54)(3,50)(4,56)(5,51)(6,55)(7,53)(8,45)(9,47)(10,43)(11,49)(12,44)(13,48)(14,46)(15,59)(16,61)(17,57)(18,63)(19,58)(20,62)(21,60)(22,112)(23,110)(24,108)(25,107)(26,109)(27,106)(28,111)(29,119)(30,117)(31,115)(32,114)(33,116)(34,113)(35,118)(36,126)(37,124)(38,122)(39,121)(40,123)(41,120)(42,125)(64,90)(65,88)(66,87)(67,89)(68,86)(69,91)(70,85)(71,97)(72,95)(73,94)(74,96)(75,93)(76,98)(77,92)(78,104)(79,102)(80,101)(81,103)(82,100)(83,105)(84,99)
(1,54)(2,53)(3,55)(4,51)(5,50)(6,52)(7,56)(8,47)(9,46)(10,48)(11,44)(12,43)(13,45)(14,49)(15,61)(16,60)(17,62)(18,58)(19,57)(20,59)(21,63)(22,109)(23,108)(24,111)(25,112)(26,110)(27,107)(28,106)(29,116)(30,115)(31,118)(32,119)(33,117)(34,114)(35,113)(36,123)(37,122)(38,125)(39,126)(40,124)(41,121)(42,120)(64,91)(65,90)(66,86)(67,85)(68,89)(69,87)(70,88)(71,98)(72,97)(73,93)(74,92)(75,96)(76,94)(77,95)(78,105)(79,104)(80,100)(81,99)(82,103)(83,101)(84,102)
(1,53)(2,56)(3,52)(4,50)(5,55)(6,54)(7,51)(8,46)(9,49)(10,45)(11,43)(12,48)(13,47)(14,44)(15,60)(16,63)(17,59)(18,57)(19,62)(20,61)(21,58)(22,110)(23,111)(24,106)(25,109)(26,108)(27,112)(28,107)(29,117)(30,118)(31,113)(32,116)(33,115)(34,119)(35,114)(36,124)(37,125)(38,120)(39,123)(40,122)(41,126)(42,121)(64,87)(65,91)(66,89)(67,88)(68,85)(69,86)(70,90)(71,94)(72,98)(73,96)(74,95)(75,92)(76,93)(77,97)(78,101)(79,105)(80,103)(81,102)(82,99)(83,100)(84,104)
(1,56)(2,51)(3,54)(4,55)(5,52)(6,53)(7,50)(8,49)(9,44)(10,47)(11,48)(12,45)(13,46)(14,43)(15,63)(16,58)(17,61)(18,62)(19,59)(20,60)(21,57)(22,108)(23,106)(24,107)(25,110)(26,111)(27,109)(28,112)(29,115)(30,113)(31,114)(32,117)(33,118)(34,116)(35,119)(36,122)(37,120)(38,121)(39,124)(40,125)(41,123)(42,126)(64,86)(65,87)(66,85)(67,90)(68,88)(69,89)(70,91)(71,93)(72,94)(73,92)(74,97)(75,95)(76,96)(77,98)(78,100)(79,101)(80,99)(81,104)(82,102)(83,103)(84,105)
(1,51)(2,50)(3,53)(4,52)(5,54)(6,56)(7,55)(8,44)(9,43)(10,46)(11,45)(12,47)(13,49)(14,48)(15,58)(16,57)(17,60)(18,59)(19,61)(20,63)(21,62)(22,111)(23,107)(24,112)(25,108)(26,106)(27,110)(28,109)(29,118)(30,114)(31,119)(32,115)(33,113)(34,117)(35,116)(36,125)(37,121)(38,126)(39,122)(40,120)(41,124)(42,123)(64,89)(65,86)(66,88)(67,91)(68,90)(69,85)(70,87)(71,96)(72,93)(73,95)(74,98)(75,97)(76,92)(77,94)(78,103)(79,100)(80,102)(81,105)(82,104)(83,99)(84,101)
(1,55)(2,52)(3,51)(4,53)(5,56)(6,50)(7,54)(8,48)(9,45)(10,44)(11,46)(12,49)(13,43)(14,47)(15,62)(16,59)(17,58)(18,60)(19,63)(20,57)(21,61)(22,107)(23,109)(24,110)(25,106)(26,112)(27,111)(28,108)(29,114)(30,116)(31,117)(32,113)(33,119)(34,118)(35,115)(36,121)(37,123)(38,124)(39,120)(40,126)(41,125)(42,122)(64,88)(65,85)(66,91)(67,86)(68,87)(69,90)(70,89)(71,95)(72,92)(73,98)(74,93)(75,94)(76,97)(77,96)(78,102)(79,99)(80,105)(81,100)(82,101)(83,104)(84,103)
(1,40)(2,36)(3,38)(4,41)(5,42)(6,37)(7,39)(8,33)(9,29)(10,31)(11,34)(12,35)(13,30)(14,32)(15,26)(16,22)(17,24)(18,27)(19,28)(20,23)(21,25)(43,103)(44,99)(45,101)(46,104)(47,105)(48,100)(49,102)(50,96)(51,92)(52,94)(53,97)(54,98)(55,93)(56,95)(57,89)(58,85)(59,87)(60,90)(61,91)(62,86)(63,88)(64,111)(65,108)(66,107)(67,109)(68,112)(69,106)(70,110)(71,125)(72,122)(73,121)(74,123)(75,126)(76,120)(77,124)(78,118)(79,115)(80,114)(81,116)(82,119)(83,113)(84,117)
(1,39)(2,41)(3,40)(4,38)(5,37)(6,36)(7,42)(8,32)(9,34)(10,33)(11,31)(12,30)(13,29)(14,35)(15,25)(16,27)(17,26)(18,24)(19,23)(20,22)(21,28)(43,102)(44,104)(45,103)(46,101)(47,100)(48,99)(49,105)(50,95)(51,97)(52,96)(53,94)(54,93)(55,92)(56,98)(57,88)(58,90)(59,89)(60,87)(61,86)(62,85)(63,91)(64,107)(65,106)(66,109)(67,108)(68,110)(69,112)(70,111)(71,121)(72,120)(73,123)(74,122)(75,124)(76,126)(77,125)(78,114)(79,113)(80,116)(81,115)(82,117)(83,119)(84,118)
(1,41)(2,42)(3,36)(4,37)(5,40)(6,39)(7,38)(8,34)(9,35)(10,29)(11,30)(12,33)(13,32)(14,31)(15,27)(16,28)(17,22)(18,23)(19,26)(20,25)(21,24)(43,104)(44,105)(45,99)(46,100)(47,103)(48,102)(49,101)(50,97)(51,98)(52,92)(53,93)(54,96)(55,95)(56,94)(57,90)(58,91)(59,85)(60,86)(61,89)(62,88)(63,87)(64,112)(65,107)(66,110)(67,111)(68,108)(69,109)(70,106)(71,126)(72,121)(73,124)(74,125)(75,122)(76,123)(77,120)(78,119)(79,114)(80,117)(81,118)(82,115)(83,116)(84,113)
(1,42)(2,38)(3,39)(4,40)(5,36)(6,41)(7,37)(8,35)(9,31)(10,32)(11,33)(12,29)(13,34)(14,30)(15,28)(16,24)(17,25)(18,26)(19,22)(20,27)(21,23)(43,105)(44,101)(45,102)(46,103)(47,99)(48,104)(49,100)(50,98)(51,94)(52,95)(53,96)(54,92)(55,97)(56,93)(57,91)(58,87)(59,88)(60,89)(61,85)(62,90)(63,86)(64,109)(65,112)(66,108)(67,106)(68,111)(69,110)(70,107)(71,123)(72,126)(73,122)(74,120)(75,125)(76,124)(77,121)(78,116)(79,119)(80,115)(81,113)(82,118)(83,117)(84,114)
(1,38)(2,37)(3,41)(4,36)(5,39)(6,42)(7,40)(8,31)(9,30)(10,34)(11,29)(12,32)(13,35)(14,33)(15,24)(16,23)(17,27)(18,22)(19,25)(20,28)(21,26)(43,101)(44,100)(45,104)(46,99)(47,102)(48,105)(49,103)(50,94)(51,93)(52,97)(53,92)(54,95)(55,98)(56,96)(57,87)(58,86)(59,90)(60,85)(61,88)(62,91)(63,89)(64,110)(65,109)(66,111)(67,107)(68,106)(69,108)(70,112)(71,124)(72,123)(73,125)(74,121)(75,120)(76,122)(77,126)(78,117)(79,116)(80,118)(81,114)(82,113)(83,115)(84,119)
(1,37)(2,40)(3,42)(4,39)(5,41)(6,38)(7,36)(8,30)(9,33)(10,35)(11,32)(12,34)(13,31)(14,29)(15,23)(16,26)(17,28)(18,25)(19,27)(20,24)(21,22)(43,100)(44,103)(45,105)(46,102)(47,104)(48,101)(49,99)(50,93)(51,96)(52,98)(53,95)(54,97)(55,94)(56,92)(57,86)(58,89)(59,91)(60,88)(61,90)(62,87)(63,85)(64,108)(65,110)(66,106)(67,112)(68,107)(69,111)(70,109)(71,122)(72,124)(73,120)(74,126)(75,121)(76,125)(77,123)(78,115)(79,117)(80,113)(81,119)(82,114)(83,118)(84,116)
(1,44)(2,43)(3,46)(4,45)(5,47)(6,49)(7,48)(8,58)(9,57)(10,60)(11,59)(12,61)(13,63)(14,62)(15,51)(16,50)(17,53)(18,52)(19,54)(20,56)(21,55)(22,118)(23,114)(24,119)(25,115)(26,113)(27,117)(28,116)(29,125)(30,121)(31,126)(32,122)(33,120)(34,124)(35,123)(36,111)(37,107)(38,112)(39,108)(40,106)(41,110)(42,109)(64,103)(65,100)(66,102)(67,105)(68,104)(69,99)(70,101)(71,89)(72,86)(73,88)(74,91)(75,90)(76,85)(77,87)(78,96)(79,93)(80,95)(81,98)(82,97)(83,92)(84,94)
(1,49)(2,44)(3,47)(4,48)(5,45)(6,46)(7,43)(8,63)(9,58)(10,61)(11,62)(12,59)(13,60)(14,57)(15,56)(16,51)(17,54)(18,55)(19,52)(20,53)(21,50)(22,115)(23,113)(24,114)(25,117)(26,118)(27,116)(28,119)(29,122)(30,120)(31,121)(32,124)(33,125)(34,123)(35,126)(36,108)(37,106)(38,107)(39,110)(40,111)(41,109)(42,112)(64,100)(65,101)(66,99)(67,104)(68,102)(69,103)(70,105)(71,86)(72,87)(73,85)(74,90)(75,88)(76,89)(77,91)(78,93)(79,94)(80,92)(81,97)(82,95)(83,96)(84,98)
(1,46)(2,49)(3,45)(4,43)(5,48)(6,47)(7,44)(8,60)(9,63)(10,59)(11,57)(12,62)(13,61)(14,58)(15,53)(16,56)(17,52)(18,50)(19,55)(20,54)(21,51)(22,117)(23,118)(24,113)(25,116)(26,115)(27,119)(28,114)(29,124)(30,125)(31,120)(32,123)(33,122)(34,126)(35,121)(36,110)(37,111)(38,106)(39,109)(40,108)(41,112)(42,107)(64,101)(65,105)(66,103)(67,102)(68,99)(69,100)(70,104)(71,87)(72,91)(73,89)(74,88)(75,85)(76,86)(77,90)(78,94)(79,98)(80,96)(81,95)(82,92)(83,93)(84,97)
(1,47)(2,46)(3,48)(4,44)(5,43)(6,45)(7,49)(8,61)(9,60)(10,62)(11,58)(12,57)(13,59)(14,63)(15,54)(16,53)(17,55)(18,51)(19,50)(20,52)(21,56)(22,116)(23,115)(24,118)(25,119)(26,117)(27,114)(28,113)(29,123)(30,122)(31,125)(32,126)(33,124)(34,121)(35,120)(36,109)(37,108)(38,111)(39,112)(40,110)(41,107)(42,106)(64,105)(65,104)(66,100)(67,99)(68,103)(69,101)(70,102)(71,91)(72,90)(73,86)(74,85)(75,89)(76,87)(77,88)(78,98)(79,97)(80,93)(81,92)(82,96)(83,94)(84,95)
(1,45)(2,47)(3,43)(4,49)(5,44)(6,48)(7,46)(8,59)(9,61)(10,57)(11,63)(12,58)(13,62)(14,60)(15,52)(16,54)(17,50)(18,56)(19,51)(20,55)(21,53)(22,119)(23,117)(24,115)(25,114)(26,116)(27,113)(28,118)(29,126)(30,124)(31,122)(32,121)(33,123)(34,120)(35,125)(36,112)(37,110)(38,108)(39,107)(40,109)(41,106)(42,111)(64,104)(65,102)(66,101)(67,103)(68,100)(69,105)(70,99)(71,90)(72,88)(73,87)(74,89)(75,86)(76,91)(77,85)(78,97)(79,95)(80,94)(81,96)(82,93)(83,98)(84,92)
