(1,42)(2,41)(3,40)(4,39)(5,38)(6,37)(7,28)(8,27)(9,26)(10,25)(11,30)(12,29)(13,16)(14,15)(17,18)(19,24)(20,23)(21,22)(31,52)(32,51)(33,50)(34,49)(35,54)(36,53)(43,46)(44,45)(47,48)(55,134)(56,133)(57,138)(58,137)(59,136)(60,135)(61,122)(62,121)(63,126)(64,125)(65,124)(66,123)(67,148)(68,147)(69,146)(70,145)(71,150)(72,149)(73,118)(74,117)(75,116)(76,115)(77,120)(78,119)(79,160)(80,159)(81,158)(82,157)(83,162)(84,161)(85,132)(86,131)(87,130)(88,129)(89,128)(90,127)(91,156)(92,155)(93,154)(94,153)(95,152)(96,151)(97,144)(98,143)(99,142)(100,141)(101,140)(102,139)(103,110)(104,109)(105,114)(106,113)(107,112)(108,111)
(1,97)(2,98)(3,101)(4,102)(5,99)(6,100)(7,75)(8,76)(9,73)(10,74)(11,77)(12,78)(13,69)(14,70)(15,67)(16,68)(17,71)(18,72)(19,95)(20,96)(21,93)(22,94)(23,91)(24,92)(25,89)(26,90)(27,87)(28,88)(29,85)(30,86)(31,63)(32,64)(33,61)(34,62)(35,65)(36,66)(37,105)(38,106)(39,103)(40,104)(41,107)(42,108)(43,79)(44,80)(45,83)(46,84)(47,81)(48,82)(49,57)(50,58)(51,55)(52,56)(53,59)(54,60)(109,140)(110,139)(111,144)(112,143)(113,142)(114,141)(115,130)(116,129)(117,128)(118,127)(119,132)(120,131)(121,138)(122,137)(123,136)(124,135)(125,134)(126,133)(145,148)(146,147)(149,150)(151,156)(152,155)(153,154)(157,158)(159,162)(160,161)
(1,12)(2,11)(3,10)(4,9)(5,8)(6,7)(13,18)(14,17)(15,16)(19,32)(20,31)(21,36)(22,35)(23,34)(24,33)(25,26)(27,30)(28,29)(37,38)(39,42)(40,41)(43,50)(44,49)(45,54)(46,53)(47,52)(48,51)(55,113)(56,114)(57,111)(58,112)(59,109)(60,110)(61,137)(62,138)(63,135)(64,136)(65,133)(66,134)(67,159)(68,160)(69,157)(70,158)(71,161)(72,162)(73,119)(74,120)(75,117)(76,118)(77,115)(78,116)(79,141)(80,142)(81,139)(82,140)(83,143)(84,144)(85,149)(86,150)(87,147)(88,148)(89,145)(90,146)(91,125)(92,126)(93,123)(94,124)(95,121)(96,122)(97,127)(98,128)(99,131)(100,132)(101,129)(102,130)(103,151)(104,152)(105,155)(106,156)(107,153)(108,154)
(1,8)(2,7)(3,12)(4,11)(5,10)(6,9)(13,14)(15,18)(16,17)(19,34)(20,33)(21,32)(22,31)(23,36)(24,35)(25,28)(26,27)(29,30)(37,40)(38,39)(41,42)(43,52)(44,51)(45,50)(46,49)(47,54)(48,53)(55,109)(56,110)(57,113)(58,114)(59,111)(60,112)(61,133)(62,134)(63,137)(64,138)(65,135)(66,136)(67,161)(68,162)(69,159)(70,160)(71,157)(72,158)(73,115)(74,116)(75,119)(76,120)(77,117)(78,118)(79,143)(80,144)(81,141)(82,142)(83,139)(84,140)(85,145)(86,146)(87,149)(88,150)(89,147)(90,148)(91,121)(92,122)(93,125)(94,126)(95,123)(96,124)(97,129)(98,130)(99,127)(100,128)(101,131)(102,132)(103,153)(104,154)(105,151)(106,152)(107,155)(108,156)
(1,2)(3,6)(4,5)(7,14)(8,13)(9,18)(10,17)(11,16)(12,15)(19,30)(20,29)(21,28)(22,27)(23,26)(24,25)(31,36)(32,35)(33,34)(37,50)(38,49)(39,54)(40,53)(41,52)(42,51)(43,44)(45,48)(46,47)(55,143)(56,144)(57,141)(58,142)(59,139)(60,140)(61,145)(62,146)(63,149)(64,150)(65,147)(66,148)(67,115)(68,116)(69,119)(70,120)(71,117)(72,118)(73,131)(74,132)(75,129)(76,130)(77,127)(78,128)(79,155)(80,156)(81,153)(82,154)(83,151)(84,152)(85,123)(86,124)(87,121)(88,122)(89,125)(90,126)(91,137)(92,138)(93,135)(94,136)(95,133)(96,134)(97,159)(98,160)(99,157)(100,158)(101,161)(102,162)(103,113)(104,114)(105,111)(106,112)(107,109)(108,110)
(1,2)(3,6)(4,5)(7,10)(8,9)(11,12)(13,18)(14,17)(15,16)(19,54)(20,53)(21,52)(22,51)(23,50)(24,49)(25,38)(26,37)(27,42)(28,41)(29,40)(30,39)(31,46)(32,45)(33,44)(34,43)(35,48)(36,47)(55,121)(56,122)(57,125)(58,126)(59,123)(60,124)(61,155)(62,156)(63,153)(64,154)(65,151)(66,152)(67,127)(68,128)(69,131)(70,132)(71,129)(72,130)(73,119)(74,120)(75,117)(76,118)(77,115)(78,116)(79,145)(80,146)(81,149)(82,150)(83,147)(84,148)(85,139)(86,140)(87,143)(88,144)(89,141)(90,142)(91,111)(92,112)(93,109)(94,110)(95,113)(96,114)(97,159)(98,160)(99,157)(100,158)(101,161)(102,162)(103,133)(104,134)(105,137)(106,138)(107,135)(108,136)
(1,10)(2,9)(3,8)(4,7)(5,12)(6,11)(13,16)(14,15)(17,18)(19,36)(20,35)(21,34)(22,33)(23,32)(24,31)(25,30)(26,29)(27,28)(37,42)(38,41)(39,40)(43,54)(44,53)(45,52)(46,51)(47,50)(48,49)(55,111)(56,112)(57,109)(58,110)(59,113)(60,114)(61,135)(62,136)(63,133)(64,134)(65,137)(66,138)(67,157)(68,158)(69,161)(70,162)(71,159)(72,160)(73,117)(74,118)(75,115)(76,116)(77,119)(78,120)(79,139)(80,140)(81,143)(82,144)(83,141)(84,142)(85,147)(86,148)(87,145)(88,146)(89,149)(90,150)(91,123)(92,124)(93,121)(94,122)(95,125)(96,126)(97,131)(98,132)(99,129)(100,130)(101,127)(102,128)(103,155)(104,156)(105,153)(106,154)(107,151)(108,152)
(1,66)(2,65)(3,64)(4,63)(5,62)(6,61)(7,108)(8,107)(9,106)(10,105)(11,104)(12,103)(13,74)(14,73)(15,78)(16,77)(17,76)(18,75)(19,98)(20,97)(21,102)(22,101)(23,100)(24,99)(25,86)(26,85)(27,90)(28,89)(29,88)(30,87)(31,58)(32,57)(33,56)(34,55)(35,60)(36,59)(37,82)(38,81)(39,80)(40,79)(41,84)(42,83)(43,70)(44,69)(45,68)(46,67)(47,72)(48,71)(49,96)(50,95)(51,94)(52,93)(53,92)(54,91)(109,132)(110,131)(111,130)(112,129)(113,128)(114,127)(115,118)(116,117)(119,120)(121,160)(122,159)(123,158)(124,157)(125,162)(126,161)(133,154)(134,153)(135,152)(136,151)(137,156)(138,155)(139,142)(140,141)(143,144)(145,150)(146,149)(147,148)
(1,62)(2,61)(3,66)(4,65)(5,64)(6,63)(7,104)(8,103)(9,108)(10,107)(11,106)(12,105)(13,76)(14,75)(15,74)(16,73)(17,78)(18,77)(19,100)(20,99)(21,98)(22,97)(23,102)(24,101)(25,88)(26,87)(27,86)(28,85)(29,90)(30,89)(31,60)(32,59)(33,58)(34,57)(35,56)(36,55)(37,84)(38,83)(39,82)(40,81)(41,80)(42,79)(43,72)(44,71)(45,70)(46,69)(47,68)(48,67)(49,92)(50,91)(51,96)(52,95)(53,94)(54,93)(109,128)(110,127)(111,132)(112,131)(113,130)(114,129)(115,120)(116,119)(117,118)(121,162)(122,161)(123,160)(124,159)(125,158)(126,157)(133,156)(134,155)(135,154)(136,153)(137,152)(138,151)(139,144)(140,143)(141,142)(145,146)(147,150)(148,149)
(1,64)(2,63)(3,62)(4,61)(5,66)(6,65)(7,106)(8,105)(9,104)(10,103)(11,108)(12,107)(13,78)(14,77)(15,76)(16,75)(17,74)(18,73)(19,102)(20,101)(21,100)(22,99)(23,98)(24,97)(25,90)(26,89)(27,88)(28,87)(29,86)(30,85)(31,56)(32,55)(33,60)(34,59)(35,58)(36,57)(37,80)(38,79)(39,84)(40,83)(41,82)(42,81)(43,68)(44,67)(45,72)(46,71)(47,70)(48,69)(49,94)(50,93)(51,92)(52,91)(53,96)(54,95)(109,130)(110,129)(111,128)(112,127)(113,132)(114,131)(115,116)(117,120)(118,119)(121,158)(122,157)(123,162)(124,161)(125,160)(126,159)(133,152)(134,151)(135,156)(136,155)(137,154)(138,153)(139,140)(141,144)(142,143)(145,148)(146,147)(149,150)
(1,120)(2,119)(3,118)(4,117)(5,116)(6,115)(7,130)(8,129)(9,128)(10,127)(11,132)(12,131)(13,160)(14,159)(15,158)(16,157)(17,162)(18,161)(19,134)(20,133)(21,138)(22,137)(23,136)(24,135)(25,150)(26,149)(27,148)(28,147)(29,146)(30,145)(31,126)(32,125)(33,124)(34,123)(35,122)(36,121)(37,154)(38,153)(39,152)(40,151)(41,156)(42,155)(43,110)(44,109)(45,114)(46,113)(47,112)(48,111)(49,140)(50,139)(51,144)(52,143)(53,142)(54,141)(55,84)(56,83)(57,82)(58,81)(59,80)(60,79)(61,94)(62,93)(63,92)(64,91)(65,96)(66,95)(67,70)(68,69)(71,72)(73,98)(74,97)(75,102)(76,101)(77,100)(78,99)(85,90)(86,89)(87,88)(103,104)(105,108)(106,107)
(1,126)(2,125)(3,124)(4,123)(5,122)(6,121)(7,146)(8,145)(9,150)(10,149)(11,148)(12,147)(13,138)(14,137)(15,136)(16,135)(17,134)(18,133)(19,160)(20,159)(21,158)(22,157)(23,162)(24,161)(25,132)(26,131)(27,130)(28,129)(29,128)(30,127)(31,118)(32,117)(33,116)(34,115)(35,120)(36,119)(37,140)(38,139)(39,144)(40,143)(41,142)(42,141)(43,112)(44,111)(45,110)(46,109)(47,114)(48,113)(49,152)(50,151)(51,156)(52,155)(53,154)(54,153)(55,60)(56,59)(57,58)(61,100)(62,99)(63,98)(64,97)(65,102)(66,101)(67,88)(68,87)(69,86)(70,85)(71,90)(72,89)(73,96)(74,95)(75,94)(76,93)(77,92)(78,91)(79,82)(80,81)(83,84)(103,106)(104,105)(107,108)
(1,116)(2,115)(3,120)(4,119)(5,118)(6,117)(7,132)(8,131)(9,130)(10,129)(11,128)(12,127)(13,162)(14,161)(15,160)(16,159)(17,158)(18,157)(19,136)(20,135)(21,134)(22,133)(23,138)(24,137)(25,146)(26,145)(27,150)(28,149)(29,148)(30,147)(31,122)(32,121)(33,126)(34,125)(35,124)(36,123)(37,156)(38,155)(39,154)(40,153)(41,152)(42,151)(43,112)(44,111)(45,110)(46,109)(47,114)(48,113)(49,142)(50,141)(51,140)(52,139)(53,144)(54,143)(55,80)(56,79)(57,84)(58,83)(59,82)(60,81)(61,96)(62,95)(63,94)(64,93)(65,92)(66,91)(67,72)(68,71)(69,70)(73,100)(74,99)(75,98)(76,97)(77,102)(78,101)(85,86)(87,90)(88,89)(103,106)(104,105)(107,108)
(1,122)(2,121)(3,126)(4,125)(5,124)(6,123)(7,148)(8,147)(9,146)(10,145)(11,150)(12,149)(13,134)(14,133)(15,138)(16,137)(17,136)(18,135)(19,162)(20,161)(21,160)(22,159)(23,158)(24,157)(25,128)(26,127)(27,132)(28,131)(29,130)(30,129)(31,120)(32,119)(33,118)(34,117)(35,116)(36,115)(37,142)(38,141)(39,140)(40,139)(41,144)(42,143)(43,114)(44,113)(45,112)(46,111)(47,110)(48,109)(49,154)(50,153)(51,152)(52,151)(53,156)(54,155)(55,56)(57,60)(58,59)(61,102)(62,101)(63,100)(64,99)(65,98)(66,97)(67,90)(68,89)(69,88)(70,87)(71,86)(72,85)(73,92)(74,91)(75,96)(76,95)(77,94)(78,93)(79,84)(80,83)(81,82)(103,108)(104,107)(105,106)
(1,85)(2,86)(3,89)(4,90)(5,87)(6,88)(7,93)(8,94)(9,91)(10,92)(11,95)(12,96)(13,63)(14,64)(15,61)(16,62)(17,65)(18,66)(19,73)(20,74)(21,77)(22,78)(23,75)(24,76)(25,97)(26,98)(27,101)(28,102)(29,99)(30,100)(31,71)(32,72)(33,69)(34,70)(35,67)(36,68)(37,79)(38,80)(39,83)(40,84)(41,81)(42,82)(43,107)(44,108)(45,105)(46,106)(47,103)(48,104)(49,55)(50,56)(51,59)(52,60)(53,57)(54,58)(109,112)(110,111)(113,114)(115,124)(116,123)(117,122)(118,121)(119,126)(120,125)(127,134)(128,133)(129,138)(130,137)(131,136)(132,135)(139,140)(141,144)(142,143)(145,160)(146,159)(147,158)(148,157)(149,162)(150,161)(151,154)(152,153)(155,156)
(1,87)(2,88)(3,85)(4,86)(5,89)(6,90)(7,95)(8,96)(9,93)(10,94)(11,91)(12,92)(13,65)(14,66)(15,63)(16,64)(17,61)(18,62)(19,75)(20,76)(21,73)(22,74)(23,77)(24,78)(25,99)(26,100)(27,97)(28,98)(29,101)(30,102)(31,67)(32,68)(33,71)(34,72)(35,69)(36,70)(37,81)(38,82)(39,79)(40,80)(41,83)(42,84)(43,103)(44,104)(45,107)(46,108)(47,105)(48,106)(49,57)(50,58)(51,55)(52,56)(53,59)(54,60)(109,114)(110,113)(111,112)(115,126)(116,125)(117,124)(118,123)(119,122)(120,121)(127,136)(128,135)(129,134)(130,133)(131,138)(132,137)(139,142)(140,141)(143,144)(145,162)(146,161)(147,160)(148,159)(149,158)(150,157)(151,156)(152,155)(153,154)
(1,89)(2,90)(3,87)(4,88)(5,85)(6,86)(7,91)(8,92)(9,95)(10,96)(11,93)(12,94)(13,61)(14,62)(15,65)(16,66)(17,63)(18,64)(19,77)(20,78)(21,75)(22,76)(23,73)(24,74)(25,101)(26,102)(27,99)(28,100)(29,97)(30,98)(31,69)(32,70)(33,67)(34,68)(35,71)(36,72)(37,83)(38,84)(39,81)(40,82)(41,79)(42,80)(43,105)(44,106)(45,103)(46,104)(47,107)(48,108)(49,59)(50,60)(51,57)(52,58)(53,55)(54,56)(109,110)(111,114)(112,113)(115,122)(116,121)(117,126)(118,125)(119,124)(120,123)(127,138)(128,137)(129,136)(130,135)(131,134)(132,133)(139,144)(140,143)(141,142)(145,158)(146,157)(147,162)(148,161)(149,160)(150,159)(151,152)(153,156)(154,155)
(1,71)(2,72)(3,69)(4,70)(5,67)(6,68)(7,99)(8,100)(9,97)(10,98)(11,101)(12,102)(13,77)(14,78)(15,75)(16,76)(17,73)(18,74)(19,63)(20,64)(21,61)(22,62)(23,65)(24,66)(25,95)(26,96)(27,93)(28,94)(29,91)(30,92)(31,89)(32,90)(33,87)(34,88)(35,85)(36,86)(37,55)(38,56)(39,59)(40,60)(41,57)(42,58)(43,103)(44,104)(45,107)(46,108)(47,105)(48,106)(49,83)(50,84)(51,81)(52,82)(53,79)(54,80)(109,114)(110,113)(111,112)(115,116)(117,120)(118,119)(121,124)(122,123)(125,126)(127,160)(128,159)(129,158)(130,157)(131,162)(132,161)(133,150)(134,149)(135,148)(136,147)(137,146)(138,145)(139,152)(140,151)(141,156)(142,155)(143,154)(144,153)
(1,67)(2,68)(3,71)(4,72)(5,69)(6,70)(7,101)(8,102)(9,99)(10,100)(11,97)(12,98)(13,73)(14,74)(15,77)(16,78)(17,75)(18,76)(19,65)(20,66)(21,63)(22,64)(23,61)(24,62)(25,91)(26,92)(27,95)(28,96)(29,93)(30,94)(31,85)(32,86)(33,89)(34,90)(35,87)(36,88)(37,57)(38,58)(39,55)(40,56)(41,59)(42,60)(43,105)(44,106)(45,103)(46,104)(47,107)(48,108)(49,79)(50,80)(51,83)(52,84)(53,81)(54,82)(109,110)(111,114)(112,113)(115,118)(116,117)(119,120)(121,126)(122,125)(123,124)(127,162)(128,161)(129,160)(130,159)(131,158)(132,157)(133,146)(134,145)(135,150)(136,149)(137,148)(138,147)(139,154)(140,153)(141,152)(142,151)(143,156)(144,155)
(1,69)(2,70)(3,67)(4,68)(5,71)(6,72)(7,97)(8,98)(9,101)(10,102)(11,99)(12,100)(13,75)(14,76)(15,73)(16,74)(17,77)(18,78)(19,61)(20,62)(21,65)(22,66)(23,63)(24,64)(25,93)(26,94)(27,91)(28,92)(29,95)(30,96)(31,87)(32,88)(33,85)(34,86)(35,89)(36,90)(37,59)(38,60)(39,57)(40,58)(41,55)(42,56)(43,107)(44,108)(45,105)(46,106)(47,103)(48,104)(49,81)(50,82)(51,79)(52,80)(53,83)(54,84)(109,112)(110,111)(113,114)(115,120)(116,119)(117,118)(121,122)(123,126)(124,125)(127,158)(128,157)(129,162)(130,161)(131,160)(132,159)(133,148)(134,147)(135,146)(136,145)(137,150)(138,149)(139,156)(140,155)(141,154)(142,153)(143,152)(144,151)
(1,130)(2,129)(3,128)(4,127)(5,132)(6,131)(7,160)(8,159)(9,158)(10,157)(11,162)(12,161)(13,120)(14,119)(15,118)(16,117)(17,116)(18,115)(19,146)(20,145)(21,150)(22,149)(23,148)(24,147)(25,122)(26,121)(27,126)(28,125)(29,124)(30,123)(31,136)(32,135)(33,134)(34,133)(35,138)(36,137)(37,114)(38,113)(39,112)(40,111)(41,110)(42,109)(43,144)(44,143)(45,142)(46,141)(47,140)(48,139)(49,152)(50,151)(51,156)(52,155)(53,154)(54,153)(55,60)(56,59)(57,58)(61,90)(62,89)(63,88)(64,87)(65,86)(66,85)(67,98)(68,97)(69,102)(70,101)(71,100)(72,99)(73,76)(74,75)(77,78)(79,106)(80,105)(81,104)(82,103)(83,108)(84,107)(91,92)(93,96)(94,95)
(1,59)(2,60)(3,57)(4,58)(5,55)(6,56)(7,83)(8,84)(9,81)(10,82)(11,79)(12,80)(13,105)(14,106)(15,103)(16,104)(17,107)(18,108)(19,65)(20,66)(21,63)(22,64)(23,61)(24,62)(25,87)(26,88)(27,85)(28,86)(29,89)(30,90)(31,95)(32,96)(33,93)(34,94)(35,91)(36,92)(37,71)(38,72)(39,69)(40,70)(41,67)(42,68)(43,73)(44,74)(45,77)(46,78)(47,75)(48,76)(49,97)(50,98)(51,101)(52,102)(53,99)(54,100)(109,120)(110,119)(111,118)(112,117)(113,116)(114,115)(121,126)(122,125)(123,124)(127,140)(128,139)(129,144)(130,143)(131,142)(132,141)(133,134)(135,138)(136,137)(145,146)(147,150)(148,149)(151,158)(152,157)(153,162)(154,161)(155,160)(156,159)
(1,77)(2,78)(3,75)(4,76)(5,73)(6,74)(7,71)(8,72)(9,69)(10,70)(11,67)(12,68)(13,99)(14,100)(15,97)(16,98)(17,101)(18,102)(19,87)(20,88)(21,85)(22,86)(23,89)(24,90)(25,61)(26,62)(27,65)(28,66)(29,63)(30,64)(31,93)(32,94)(33,91)(34,92)(35,95)(36,96)(37,79)(38,80)(39,83)(40,84)(41,81)(42,82)(43,57)(44,58)(45,55)(46,56)(47,59)(48,60)(49,105)(50,106)(51,103)(52,104)(53,107)(54,108)(109,154)(110,153)(111,152)(112,151)(113,156)(114,155)(115,162)(116,161)(117,160)(118,159)(119,158)(120,157)(121,146)(122,145)(123,150)(124,149)(125,148)(126,147)(127,130)(128,129)(131,132)(133,138)(134,137)(135,136)(139,140)(141,144)(142,143)
(1,55)(2,56)(3,59)(4,60)(5,57)(6,58)(7,79)(8,80)(9,83)(10,84)(11,81)(12,82)(13,107)(14,108)(15,105)(16,106)(17,103)(18,104)(19,61)(20,62)(21,65)(22,66)(23,63)(24,64)(25,89)(26,90)(27,87)(28,88)(29,85)(30,86)(31,91)(32,92)(33,95)(34,96)(35,93)(36,94)(37,67)(38,68)(39,71)(40,72)(41,69)(42,70)(43,75)(44,76)(45,73)(46,74)(47,77)(48,78)(49,99)(50,100)(51,97)(52,98)(53,101)(54,102)(109,116)(110,115)(111,120)(112,119)(113,118)(114,117)(121,122)(123,126)(124,125)(127,142)(128,141)(129,140)(130,139)(131,144)(132,143)(133,136)(134,135)(137,138)(145,148)(146,147)(149,150)(151,160)(152,159)(153,158)(154,157)(155,162)(156,161)
(1,73)(2,74)(3,77)(4,78)(5,75)(6,76)(7,67)(8,68)(9,71)(10,72)(11,69)(12,70)(13,101)(14,102)(15,99)(16,100)(17,97)(18,98)(19,89)(20,90)(21,87)(22,88)(23,85)(24,86)(25,63)(26,64)(27,61)(28,62)(29,65)(30,66)(31,95)(32,96)(33,93)(34,94)(35,91)(36,92)(37,81)(38,82)(39,79)(40,80)(41,83)(42,84)(43,59)(44,60)(45,57)(46,58)(47,55)(48,56)(49,107)(50,108)(51,105)(52,106)(53,103)(54,104)(109,156)(110,155)(111,154)(112,153)(113,152)(114,151)(115,158)(116,157)(117,162)(118,161)(119,160)(120,159)(121,148)(122,147)(123,146)(124,145)(125,150)(126,149)(127,132)(128,131)(129,130)(133,134)(135,138)(136,137)(139,142)(140,141)(143,144)
(1,135)(2,136)(3,133)(4,134)(5,137)(6,138)(7,151)(8,152)(9,155)(10,156)(11,153)(12,154)(13,119)(14,120)(15,117)(16,118)(17,115)(18,116)(19,121)(20,122)(21,125)(22,126)(23,123)(24,124)(25,141)(26,142)(27,139)(28,140)(29,143)(30,144)(31,161)(32,162)(33,159)(34,160)(35,157)(36,158)(37,145)(38,146)(39,149)(40,150)(41,147)(42,148)(43,109)(44,110)(45,113)(46,114)(47,111)(48,112)(49,127)(50,128)(51,131)(52,132)(53,129)(54,130)(55,70)(56,69)(57,68)(58,67)(59,72)(60,71)(61,64)(62,63)(65,66)(73,76)(74,75)(77,78)(79,88)(80,87)(81,86)(82,85)(83,90)(84,89)(91,98)(92,97)(93,102)(94,101)(95,100)(96,99)(103,104)(105,108)(106,107)
(1,133)(2,134)(3,137)(4,138)(5,135)(6,136)(7,155)(8,156)(9,153)(10,154)(11,151)(12,152)(13,117)(14,118)(15,115)(16,116)(17,119)(18,120)(19,125)(20,126)(21,123)(22,124)(23,121)(24,122)(25,139)(26,140)(27,143)(28,144)(29,141)(30,142)(31,159)(32,160)(33,157)(34,158)(35,161)(36,162)(37,149)(38,150)(39,147)(40,148)(41,145)(42,146)(43,113)(44,114)(45,111)(46,112)(47,109)(48,110)(49,131)(50,132)(51,129)(52,130)(53,127)(54,128)(55,68)(56,67)(57,72)(58,71)(59,70)(60,69)(61,62)(63,66)(64,65)(73,74)(75,78)(76,77)(79,86)(80,85)(81,90)(82,89)(83,88)(84,87)(91,102)(92,101)(93,100)(94,99)(95,98)(96,97)(103,108)(104,107)(105,106)
(1,137)(2,138)(3,135)(4,136)(5,133)(6,134)(7,153)(8,154)(9,151)(10,152)(11,155)(12,156)(13,115)(14,116)(15,119)(16,120)(17,117)(18,118)(19,123)(20,124)(21,121)(22,122)(23,125)(24,126)(25,143)(26,144)(27,141)(28,142)(29,139)(30,140)(31,157)(32,158)(33,161)(34,162)(35,159)(36,160)(37,147)(38,148)(39,145)(40,146)(41,149)(42,150)(43,111)(44,112)(45,109)(46,110)(47,113)(48,114)(49,129)(50,130)(51,127)(52,128)(53,131)(54,132)(55,72)(56,71)(57,70)(58,69)(59,68)(60,67)(61,66)(62,65)(63,64)(73,78)(74,77)(75,76)(79,90)(80,89)(81,88)(82,87)(83,86)(84,85)(91,100)(92,99)(93,98)(94,97)(95,102)(96,101)(103,106)(104,105)(107,108)
(1,22)(2,21)(3,20)(4,19)(5,24)(6,23)(7,8)(9,12)(10,11)(13,50)(14,49)(15,54)(16,53)(17,52)(18,51)(25,44)(26,43)(27,48)(28,47)(29,46)(30,45)(31,32)(33,36)(34,35)(37,40)(38,39)(41,42)(55,118)(56,117)(57,116)(58,115)(59,120)(60,119)(61,160)(62,159)(63,158)(64,157)(65,162)(66,161)(67,132)(68,131)(69,130)(70,129)(71,128)(72,127)(73,156)(74,155)(75,154)(76,153)(77,152)(78,151)(79,144)(80,143)(81,142)(82,141)(83,140)(84,139)(85,110)(86,109)(87,114)(88,113)(89,112)(90,111)(91,134)(92,133)(93,138)(94,137)(95,136)(96,135)(97,122)(98,121)(99,126)(100,125)(101,124)(102,123)(103,148)(104,147)(105,146)(106,145)(107,150)(108,149)
(1,113)(2,114)(3,111)(4,112)(5,109)(6,110)(7,131)(8,132)(9,129)(10,130)(11,127)(12,128)(13,149)(14,150)(15,147)(16,148)(17,145)(18,146)(19,151)(20,152)(21,155)(22,156)(23,153)(24,154)(25,119)(26,120)(27,117)(28,118)(29,115)(30,116)(31,135)(32,136)(33,133)(34,134)(35,137)(36,138)(37,143)(38,144)(39,141)(40,142)(41,139)(42,140)(43,157)(44,158)(45,161)(46,162)(47,159)(48,160)(49,123)(50,124)(51,121)(52,122)(53,125)(54,126)(55,66)(56,65)(57,64)(58,63)(59,62)(60,61)(67,72)(68,71)(69,70)(73,86)(74,85)(75,90)(76,89)(77,88)(78,87)(79,80)(81,84)(82,83)(91,92)(93,96)(94,95)(97,104)(98,103)(99,108)(100,107)(101,106)(102,105)
(1,111)(2,112)(3,109)(4,110)(5,113)(6,114)(7,129)(8,130)(9,127)(10,128)(11,131)(12,132)(13,147)(14,148)(15,145)(16,146)(17,149)(18,150)(19,155)(20,156)(21,153)(22,154)(23,151)(24,152)(25,117)(26,118)(27,115)(28,116)(29,119)(30,120)(31,133)(32,134)(33,137)(34,138)(35,135)(36,136)(37,141)(38,142)(39,139)(40,140)(41,143)(42,144)(43,161)(44,162)(45,159)(46,160)(47,157)(48,158)(49,121)(50,122)(51,125)(52,126)(53,123)(54,124)(55,64)(56,63)(57,62)(58,61)(59,66)(60,65)(67,70)(68,69)(71,72)(73,90)(74,89)(75,88)(76,87)(77,86)(78,85)(79,84)(80,83)(81,82)(91,96)(92,95)(93,94)(97,108)(98,107)(99,106)(100,105)(101,104)(102,103)
(1,109)(2,110)(3,113)(4,114)(5,111)(6,112)(7,127)(8,128)(9,131)(10,132)(11,129)(12,130)(13,145)(14,146)(15,149)(16,150)(17,147)(18,148)(19,153)(20,154)(21,151)(22,152)(23,155)(24,156)(25,115)(26,116)(27,119)(28,120)(29,117)(30,118)(31,137)(32,138)(33,135)(34,136)(35,133)(36,134)(37,139)(38,140)(39,143)(40,144)(41,141)(42,142)(43,159)(44,160)(45,157)(46,158)(47,161)(48,162)(49,125)(50,126)(51,123)(52,124)(53,121)(54,122)(55,62)(56,61)(57,66)(58,65)(59,64)(60,63)(67,68)(69,72)(70,71)(73,88)(74,87)(75,86)(76,85)(77,90)(78,89)(79,82)(80,81)(83,84)(91,94)(92,93)(95,96)(97,106)(98,105)(99,104)(100,103)(101,108)(102,107)
(1,108)(2,107)(3,106)(4,105)(5,104)(6,103)(7,62)(8,61)(9,66)(10,65)(11,64)(12,63)(13,78)(14,77)(15,76)(16,75)(17,74)(18,73)(19,72)(20,71)(21,70)(22,69)(23,68)(24,67)(25,80)(26,79)(27,84)(28,83)(29,82)(30,81)(31,96)(32,95)(33,94)(34,93)(35,92)(36,91)(37,90)(38,89)(39,88)(40,87)(41,86)(42,85)(43,98)(44,97)(45,102)(46,101)(47,100)(48,99)(49,60)(50,59)(51,58)(52,57)(53,56)(54,55)(109,162)(110,161)(111,160)(112,159)(113,158)(114,157)(115,116)(117,120)(118,119)(121,132)(122,131)(123,130)(124,129)(125,128)(126,127)(133,134)(135,138)(136,137)(139,150)(140,149)(141,148)(142,147)(143,146)(144,145)(151,152)(153,156)(154,155)
(1,4)(2,3)(5,6)(7,44)(8,43)(9,48)(10,47)(11,46)(12,45)(13,32)(14,31)(15,36)(16,35)(17,34)(18,33)(19,40)(20,39)(21,38)(22,37)(23,42)(24,41)(25,26)(27,30)(28,29)(49,50)(51,54)(52,53)(55,152)(56,151)(57,156)(58,155)(59,154)(60,153)(61,140)(62,139)(63,144)(64,143)(65,142)(66,141)(67,112)(68,111)(69,110)(70,109)(71,114)(72,113)(73,136)(74,135)(75,134)(76,133)(77,138)(78,137)(79,124)(80,123)(81,122)(82,121)(83,126)(84,125)(85,150)(86,149)(87,148)(88,147)(89,146)(90,145)(91,120)(92,119)(93,118)(94,117)(95,116)(96,115)(97,162)(98,161)(99,160)(100,159)(101,158)(102,157)(103,128)(104,127)(105,132)(106,131)(107,130)(108,129)
